Nombre Grace,Claves Clases,Link MisProfes,
FERNANDO PURON CONTRERAS,"COM-16301, COM-16306",https://www.misprofesores.com/profesores/Fernando-Puron-Contreras_158284,
GERARDO ZORRILLA RAMOS,EGN-17162,https://www.misprofesores.com/profesores/GERARDO-ZORRILLA-RAMOS_46194,
SOFIA FLORES SENTIES,"DER-11121, DER-11104-LAB",N/A,
JESUS ADRIAN FERNANDEZ REYES,"LEN-12718, LEN-12726, LEN-10141, LEN-11128, LEN-10135, LEN-17103, LEN-10140, LEN-12719, LEN-12727",https://www.misprofesores.com/profesores/Jesus-Adrian-Fernandez-Reyes_113365,
AURELIO VASQUEZ,ADM-15533,https://www.misprofesores.com/profesores/Aurelio-Vasquez_35317,
MARIA CRUZ MERINO SANZ,"ADM-16602, ADM-16610, ADM-16601",https://www.misprofesores.com/profesores/Maria-Cruz-Merino-Sanz_10744,
ERNESTO BLANCAS BARRAGAN,"ECO-12010, ECO-12102",https://www.misprofesores.com/profesores/Ernesto-Blancas-Barragan_147480,
ABIMAEL JAVIER BENGOCHEA CRUZ,"MAT-24211, MAT-12220",https://www.misprofesores.com/profesores/Abimael-Javier-Bengochea-Cruz_91291,
GAMALIEL MIRANDA FLORES,"DER-19005-LAB, DER-19004",N/A,
SANDRA LORENA VILLALOBOS OROZCO,"LEN-17103, LEN-12718, LEN-12701",https://misprofesores.com/profesores/Sandra-Lorena-Villalobos_104333,
ANA GABRIELA VAZQUEZ VELAZQUEZ,"CON-15001, CON-15125",N/A,
JORGE MONROY JIMENEZ,"MAT-14280, MAT-14300, MAT-14281, MAT-14301",https://www.misprofesores.com/profesores/Jorge-Monroy-Jimenez_77450,
NATALIA SALTALAMACCHIA ZICCARDI,EIN-17304,https://www.misprofesores.com/profesores/Natalia-Saltalamacchia-Ziccardi_10835,
SERGIO HERNANDEZ SANCHEZ,"SDI-11322-LAB, SDI-17401-LAB",N/A,
JOSE GUADALUPE ROMERO VELAZQUEZ,"SDI-14105, SDI-11911, SDI-17112",https://www.misprofesores.com/profesores/Jose-Guadalupe-Romero-Velasquez_81677,
IRMA LOZANO MENDICUTI,"COM-11302, COM-16305",https://www.misprofesores.com/profesores/IRMA-LOZANO-MENDICUTI_31181,
ELIAS HERIBERTO ARIAS NAVA,"IIO-13180, IIO-14193",N/A,
JOSE LUIS HERNANDEZ SANCHEZ,DER-10114,N/A,
LUIS ANTHAR GONZALEZ RODRIGUEZ,CON-15002,https://www.misprofesores.com/profesores/Luis-Anthar-Gonzalez_177453,
ALEXANDRA URIBE COUGHLAN,"CSO-10100, CSO-14021, CSO-14096",https://www.misprofesores.com/profesores/Alexandra-Uribe-Coughlan_10804,
MARIA GRACE  NOBILE,CLE-10202-LAB,https://www.misprofesores.com/profesores/Maria-Grace-Nobile_10828,
GILBERTO NAVA HERNANDEZ,DER-15704,N/A,
ROMANS PANCS,"ECO-21112, ECO-11227",https://www.misprofesores.com/profesores/Romans-Pancs_104518,
FRANCO LAMMOGLIA ORDIALES,"DER-17045, DER-17048-LAB",https://www.misprofesores.com/profesores/Franco-Lammoglia_104538,
JOSE CALIXTO CANO,"COM-16301, COM-16306",https://www.misprofesores.com/profesores/Jose-Calixto-Cano_19639,
MARIA DE LAS MERCEDES ANTONIA RODRIGUEZ ABASCAL,LEN-12701,N/A,
EMILIO AGUILAR CASTELLANO,DER-11111,N/A,
VIRGINIA KALIS LETAYF,"CON-10004, CON-10112, CON-10003",https://www.misprofesores.com/profesores/Virginia-Kalis-Letayf_10754,
CRISTHIAN JOSE MANUEL SEMINARIO AMEZ,"ECO-22105, ECO-10518",https://www.misprofesores.com/profesores/Cristhian-Seminario-Amez_164953,https://www.misprofesores.com/profesores/Cristhian-Seminario_163851
CONCEPCION RUIZ RUIZ FUNES,"MAT-14201, MAT-14281, MAT-14301",https://www.misprofesores.com/profesores/concepcion-ruiz-ruiz-funes_17986,
IGNACIO NORBERTO LOBATO GARCIA MIJAN,"EST-21104, ECO-20514",https://www.misprofesores.com/profesores/Ignacio-Norberto-Lobato-Garcia-Mijan_10781,
MARIA DE LOURDES ALICIA DOMENZAIN ORTEGA,COM-16305,https://www.misprofesores.com/profesores/Lourdes-Domenzain_16997,
EDUARDO MAGALLON MURGUIA,DER-16702,https://www.misprofesores.com/profesores/Eduardo-Magallon_41193,
FRANCISCO JAVIER DEL OLMO HERNANDEZ,SDI-13760-LAB,https://www.misprofesores.com/profesores/Francisco-Del-Olmo-Hernandez_172160,
FLORENCIA GRACIELA ZOZAYA BECERRA,"LEN-12713, LEN-12702, LEN-15358",https://www.misprofesores.com/profesores/Florencia-Zozaya-Becerra_120641,
DANIEL ISAAC CHIQUIAR CIKUREL,"ECO-10204, ECO-13101, ECO-10202",https://www.misprofesores.com/profesores/Daniel-Isaac-Chiquiar-Cikurel_165191,
HORACIO ALEJANDRO LARREGUY ARBESU,"ECO-10204, ECO-10202",N/A,
MARTA ROBLES CARTES,"ECO-11104, ECO-21103",https://www.misprofesores.com/profesores/Marta-Robles-Cartes_20660,
MIGUEL ANGEL AVILA DEL BOSQUE,EST-10101,https://www.misprofesores.com/profesores/Miguel-Angel-Avila-Del-Bosque_83851,
CHRISTIANE FABREGA CHIMALI,"ECO-12010, ECO-12102, ECO-11010, ECO-11101",https://www.misprofesores.com/profesores/Christiane-Fabrega-Chimali_22910,
GABRIELA MEDINA HERNANDEZ,LEN-12753,N/A,
MARIA LUISA GRUNBERGER STERN,"CON-12001, CON-12003",https://www.misprofesores.com/profesores/Maria-Luisa-Grunberger-Stern_16029,
ALBERTO ISAAC RAMIREZ PEREZ,"COM-16301, COM-16306",https://www.misprofesores.com/profesores/Alberto-Isaac-Ramirez-Perez_67481,
CARLOS HURTADO LOPEZ,"ECO-12105, ECO-12133",https://www.misprofesores.com/profesores/Carlos-Hurtado_115125,
JULIO SERRANO ESPINOSA,"ADM-15585, ADM-15582",https://www.misprofesores.com/profesores/Julio-Serrano-Espinosa_139791,
GABRIEL ASTEY WOOD,"LEN-12701, LEN-12002, LEN-12716",https://www.misprofesores.com/profesores/Gabriel-Astey-Wood_59117,
ERNESTO ANTONIO GOMEZ VELAZQUEZ,"MAT-22600, ACT-15358",https://www.misprofesores.com/profesores/Ernesto-Antonio-Gomez-Velazquez_124063,
DENISE MEJAN GANEM,DER-16019,https://www.misprofesores.com/profesores/Denise-Mejan-Ganem_140466,
JORGE FRANCISCO DE LA VEGA GONGORA,"EST-10101, EST-10102",https://www.misprofesores.com/profesores/Jorge-De-la-Vega-Gongora_100220,
GUILLERMO ABDEL MUSIK ASALI,IIO-14180,https://www.misprofesores.com/profesores/Asali-Guillermo-Abdel-Musik_10866,
IRMA BEATRIZ RUMBOS PELLICER,MAT-12351,https://www.misprofesores.com/profesores/Irma-Beatriz-Rumbos-Pellicer_10702,
MARTINA ROQUERO ROS,"MAT-24630, MAT-12200, MAT-24632",https://www.misprofesores.com/profesores/martina-ros-roquero_75072,
LUIS FERNANDO BALAGUERA SARMIENTO,EIN-19408,N/A,
FELIPE BRUGUES RODRIGUEZ,ADM-12107,https://www.misprofesores.com/profesores/Felipe-Brugues-Rodriguez_160059,
JOYCE CAROL  SADKA,"ECO-14208, DER-10113",https://www.misprofesores.com/profesores/Joyce-Carol-Sadka_10766,
GUILLERMO ORTIZ MARTINEZ,ECO-17103,N/A,
JESUS ALEJANDRO ORDIERES SIERES,EGN-17123,https://www.misprofesores.com/profesores/Jesus-Alejandro-Ordieres-Sieres_10826,
MARIA CRISTINA GIGOLA PAGLIALUNGA,IIO-14170,https://www.misprofesores.com/profesores/Maria-Cristina-Gigola-Paglialunga_10861,
MONICA GARCIA CEREZO,CON-14100,https://www.misprofesores.com/profesores/Monica-Garcia-Cerezo_15986,
MARIA OFELIA RODRIGUEZ DURAN,"SDI-11120-LAB, SDI-17306-LAB",https://www.misprofesores.com/profesores/Ofelia-Rodriguez_33115,https://www.misprofesores.com/profesores/MARIA-OFELIA-RODRIGUEZ-DURAN_159927
JAIME DE LEON REYES,CON-15001,N/A,
STEFANO STRAULINO TORRE,"EGN-17142, EGN-17122",https://www.misprofesores.com/profesores/Stefano-Straulino-Torre_81785,https://www.misprofesores.com/profesores/Stephano-Straulino_83245
HAICAL JOSE BESIL SHAADI,CON-10005,https://www.misprofesores.com/profesores/Haical-Besil_67324,
JOSE JULIO MURCIO TREJO,CON-12002,N/A,
MIGUEL FRANCISCO DE LASCURAIN MORHAN,IIO-16180,https://www.misprofesores.com/profesores/Miguel-Francisco-de-Lascurain-Morhan_10857,
ISRAEL ALVAREZ MACIAS,LEN-12767,N/A,
MARIO VAZQUEZ CORTE,"COM-12103, COM-23101",N/A,
FRANCO ALBERTO DEL VALLE PRADO,"DER-10015, DER-10022, DER-10016",https://www.misprofesores.com/profesores/Franco-Alberto-Del-Valle-Prado_129325,
JOEL ZAMORA RAMOS,"MAT-14310, MAT-11310",https://www.misprofesores.com/profesores/Joel-Zamora-Ramos_15284,
ALEJANDRA FLORES MOSRI,"COM-16301, COM-16306",https://www.misprofesores.com/profesores/Alejandra-Flores-Mosri_20881,
THOMAS MARTIN RUDOLF,"IIO-12182, IIO-15183, IIO-12170, IIO-12170-LAB, IIO-12182-LAB",N/A,
DAVID RUELAS RODRIGUEZ,ACT-11302,https://www.misprofesores.com/profesores/David-Ruelas-Rodriguez_14178,
JOSE FRANCISCO TUDON MALDONADO,"ADM-12350, ADM-15582",https://www.misprofesores.com/profesores/JOSE-FRANCISCO-TUDON-MALDONADO_107298,
MARIA LUCIA DEL CARPIO ROMERO,ADM-12107,N/A,
ALFREDO URUCHURTU SOBERON,DER-17601,N/A,
LEONARDO ROJAS NANDAYAPA,"EST-11102, ACT-11302",https://www.misprofesores.com/profesores/Leonardo-Rojas_19570,
MARGARET KATHRYN  SLOAN,ADM-14413,https://www.misprofesores.com/profesores/Maggie-Sloan_47010,
ALEJANDRO TERAN CASTELLANOS,"IIO-13150, IIO-13160",https://www.misprofesores.com/profesores/Alejandro-Teran-Castellanos_10862,
ROSA ELENA MIRANDA SANSORES,CON-10001,https://www.misprofesores.com/profesores/ROSA-ELENA-MIRANDA-SANSORES_93912,
JESUS ADRIAN CRESPO FARRERA,DER-14606,https://www.misprofesores.com/profesores/Jesus-Adrian-Crespo-Ferrera_180909,
MARIA CRISTINA GARCIA BARRAGAN DE LA PEÑA,DER-10019,https://www.misprofesores.com/profesores/Maria-Cristina-Garcia-Barragan-De-La-Pena_129390,
VALERIA ZEPEDA TREJO,"EGN-17162, EGN-11163",https://www.misprofesores.com/profesores/Valeria-Zepeda-Trejo_17590,
LUIS MANUEL ESTRADA STRAFFON,CSO-14051,https://www.misprofesores.com/profesores/luis-estrada-straffon_77178,
CARLOS ARTURO SERNA GARCINI,"ADM-12013, ADM-11101, ADM-11017",https://www.misprofesores.com/profesores/Carlos-Arturo-Serna-Garcini_35622,https://www.misprofesores.com/profesores/Carlos-Garcini_93786
ADRIANA ALFARO ALTAMIRANO,"ECO-10307, CSO-19091, CSO-11073",https://www.misprofesores.com/profesores/Adriana-Alfaro_94152,
OMAR VIGUERAS HERRERA,"MAT-12200, MAT-14250, MAT-14200",https://www.misprofesores.com/profesores/Omar-Vigueras-Herrera_147082,
JOSE PABLO OLIVARES PRETELIN,"MAT-14250, MAT-14200",https://www.misprofesores.com/profesores/Jose-Pablo-Olivares-Pretelin_78777,
EMILIO GUTIERREZ FERNANDEZ,"ECO-18101, ECO-10204, ECO-10202",https://www.misprofesores.com/profesores/Emilio-Gutierrez_31470,
ADRIAN LUCARDI,"CSO-15022, CSO-10110",https://www.misprofesores.com/profesores/Adrian-Lucardi_82586,
LUCIA RAMIREZ DAVID,"MAT-24632, MAT-14300, MAT-24630, MAT-12250, MAT-14280",https://www.misprofesores.com/profesores/Lucia-Ramirez_24708,
JUAN PABLO MICOZZI,"CSO-14042, CSO-10101, CSO-10106, CSO-14041",https://www.misprofesores.com/profesores/Juan-Pablo-Micozzi_59705,
CESAR CLAUDIO URRUTIA ROMERO,DER-13406,https://www.misprofesores.com/profesores/Cesar-Claudio-Urrutia-Romero_106567,
GRACIELA GUADALUPE DEL CARMEN DIAZ ARGOMEDO,IIO-15132-LAB,https://www.misprofesores.com/profesores/Graciela-Guadalupe-Diaz-Argomedo_50992,
JORGE RIVERA NORIEGA,"MAT-24111, MAT-24150",https://www.misprofesores.com/profesores/Jorge-Rivera-Noriega_94017,
TRIDIB  SHARMA,ECO-11122,https://www.misprofesores.com/profesores/Tridib-Sharma_10768,
LUIS ENRIQUE PEREDA TREJO,DER-12204,https://www.misprofesores.com/profesores/Luis-Enrique-Pereda-Trejo_131154,https://www.misprofesores.com/profesores/Luis-Enrique-Pereda_59785
ANGEL PEREZ JUAREZ,"MAT-12220, MAT-14250, MAT-14200",https://www.misprofesores.com/profesores/Angel-Perez-Juarez_18387,
MARIA CANDELAS RAMIREZ,"CON-10001, CON-10112, CON-10003",https://www.misprofesores.com/profesores/Maria-Candelas-Ramirez_10751,
CONRADO JOSE ARRANZ MINGUEZ,"LEN-12701, LEN-14208, LEN-10132, LEN-12702, LEN-12711",https://www.misprofesores.com/profesores/Jose-Conrado-Arranz-Minguez_84768,https://www.misprofesores.com/profesores/Jose-Conrado-Arranz-Minguez_84769
HUGO CUEVAS BRAVO,EST-11101,https://www.misprofesores.com/profesores/Hugo-Cuevas-Bravo_155789,
JUAN CARLOS ROA JACOBO,DER-17703,https://www.misprofesores.com/profesores/Juan-Carlos-Roa_14968,
JUAN MANUEL ANDRADE HERNANDEZ,COM-23115,https://www.misprofesores.com/profesores/Juan-Manuel-Andrade-Hernandez_108735,
ANDRES HERNANDEZ BARRERA,"DER-11304, DER-11105",https://www.misprofesores.com/profesores/Andres-Hernandez-Barrera_181176,
LYSETTE FELIX FELIX,"MAT-12220, MAT-12221",https://www.misprofesores.com/profesores/Lysette-Felix-Felix_109682,
GUSTAVO ANTONIO LEYVA JIMENEZ,"ECO-10517, ECO-12201",https://www.misprofesores.com/profesores/Gustavo-Antonio-Leyva-Jimenez_181676,
DANIELA RUIZ MASSIEU SALINAS,"ADM-13106, ADM-15582",https://www.misprofesores.com/profesores/Daniela-Ruiz-Massieu-Salinas_54674,
NITZE NAYELI PEREZ FERNANDEZ,"DER-16059-LAB, DER-13026-LAB, DER-13024, DER-16058",https://www.misprofesores.com/profesores/Nitze-Nayeli-Perez-Fernandez_105762,
MARIA TERESITA PAVIA LOPEZ,EGN-17121,https://www.misprofesores.com/profesores/Maria-Teresita-Pavia-Lopez_16797,
RUBEN ALEJANDRO MARTINEZ AVENDAÑO,"MAT-12201, MAT-14300, MAT-14280",https://www.misprofesores.com/profesores/Ruben-Alejandro-Martinez-Avendano_107915,
DIEGO OCEJO DEL VILLAR,"ADM-13101, ADM-15582",N/A,
JOSE DAVID SANTOS SALAZAR,"EST-11102, ACT-15353",https://www.misprofesores.com/profesores/Jose-David-Santos-Salazar_108016,
MANETT ROCIO VARGAS GARCIA,ECO-18101,https://www.misprofesores.com/profesores/Manett-Vargas_47504,
JULIANA GUDIÑO ANTILLON,"ADM-15507, ADM-15510, ADM-15502",https://www.misprofesores.com/profesores/Juliana-Gudino-Antillon_10720,
ALEJANDRO POSADAS URTUSUASTEGUI,DER-13615-LAB,N/A,
RAYMUNDO GAMA LEYVA,"DER-12103, DER-12102, DER-12202",https://www.misprofesores.com/profesores/Raymundo-Gama_80671,
JOSE ANTONIO LECHUGA RIVERA,COM-12101,N/A,
JORGE ALCALDE MARTIN DEL CAMPO,"MAT-14280, MAT-14300",https://www.misprofesores.com/profesores/JORGE-ALCALDE-MARTIN-DEL-CAMPO_81055,
RENATA HERRERIAS FRANCO,ADM-15532,https://www.misprofesores.com/profesores/Renata-Herrerias-Franco_10741,
LUIS ANTONIO MONCAYO MARTINEZ,"IIO-13150, IIO-14161",https://www.misprofesores.com/profesores/Luis-Antonio-Moncayo-Martinez_94297,
SERGIO ROMERO HERNANDEZ,"IIO-15170, IIO-15175, IIO-15180, IIO-12180",https://www.misprofesores.com/profesores/Sergio-Romero-Hernandez_10863,
FRANZ ERWIN OBERARZBACHER DAVILA,"DER-11109-LAB, DER-11110-LAB, DER-12204",N/A,
SERGIO GARCIA GARCIA,LEN-12702,N/A,
ANA MICAELA ALTERIO,DER-15403,https://www.misprofesores.com/profesores/Ana-Micaela-Alterio_80390,
EMILIO ENRIQUE NAVARRO HERNANDEZ,"CLE-10516-LAB, LEN-12701, CLE-10516",N/A,
ANTONIO LOPEZ VELARDE LOERA,ACT-25354,N/A,
SIMON LUNAGOMEZ CORIA,"EST-14102, EST-24126, EST-24127, EST-14101",https://www.misprofesores.com/profesores/Simon-Lunagomez-Coria_153767,
ANA MARIA ZORRILLA NORIEGA,"DER-17044, DER-11121, DER-17047-LAB, DER-11104-LAB",https://www.misprofesores.com/profesores/Ana-Maria-Zorrilla-Noriega_129385,
ZEFERINO PARADA GARCIA,"MAT-14250, MAT-24410, MAT-14200, MAT-14100, MAT-14400",https://www.misprofesores.com/profesores/Zeferino-Parada-Garcia_10698,
MAYRA NUÑEZ LOPEZ,"MAT-24630, MAT-24632",https://www.misprofesores.com/profesores/Mayra-Nunez-Lopez_100352,
FEDERICO JOSE KUHLMANN RODRIGUEZ,"SDI-14105, SDI-15816, SDI-17112",https://www.misprofesores.com/profesores/Federico-Jose-Kuhlmann-Rodriguez_10875,
ROBERTO ZOCCO,"EGN-11164, EGN-17121",https://www.misprofesores.com/profesores/Roberto-Zocco-Pasimeni_35000,
HUGO ALEJANDRO GARDUÑO ARREDONDO,ADM-15514,https://www.misprofesores.com/profesores/HUGO-ALEJANDRO-GARDUNO-ARREDONDO_103934,
MIGUEL ONTIVEROS ALONSO,DER-14402,https://www.misprofesores.com/profesores/Miguel-Onitveros-Alonso_179889,
JULIETA IRMA GUIZA PEREZ,ADM-15501,https://www.misprofesores.com/profesores/Julieta-Irma-Guiza-Perez_10729,
FILIBERTO VICTOR KERBER PALMA,EIN-17403,https://www.misprofesores.com/profesores/Filiberto-Victor-Kerber_159983,
NANCY FABIOLA MENDEZ LOPEZ,LEN-12702,N/A,
SERGIO MIGUEL SARMIENTO SERRANO,EGN-17142,https://www.misprofesores.com/profesores/Sergio-Miguel-Sarmiento-Serrano_16302,
